as;comme
I;je
his;son
that;que
he;il
was;�tait
for;pour
on;sur
are;sont
with;avec
they;ils
be;�tre
at;�
one;un
have;avoir
this;ce
from;� partir de
by;par
hot;chaud
word;mot
but;mais
what;que
some;certains
is;est
it;il
you;vous
or;ou
had;eu
the;la
of;de
to;�
and;et
a;un
in;dans
we;nous
can;bo�te
out;dehors
other;autre
were;�taient
which;qui
do;faire
their;leur
time;temps
if;si
will;volont�
how;comment
said;dit
an;un
each;chaque
tell;dire
does;ne
set;ensemble
three;trois
want;vouloir
air;air
well;bien
also;aussi
play;jouer
small;petit
end;fin
put;mettre
home;maison
read;lire
hand;main
port;port
large;grand
spell;�peler
add;ajouter
even;m�me
land;terre
here;ici
must;il faut
big;grand
high;haut
such;tel
follow;suivre
act;acte
why;pourquoi
ask;interroger
men;hommes
change;changement
went;est all�
light;lumi�re
kind;genre
off;de
need;besoin
house;maison
picture;image
try;essayer
us;nous
again;encore
animal;animal
point;point
mother;m�re
world;monde
near;pr�s de
build;construire
self;soi
earth;terre
father;p�re
any;tout
new;nouveau
work;travail
part;partie
take;prendre
get;obtenir
place;lieu
made;fabriqu�
live;vivre
where;o�
after;apr�s
back;arri�re
little;peu
only;seulement
round;tour
man;homme
year;ann�e
came;est venu
show;montrer
every;tous
good;bon
me;moi
give;donner
our;notre
under;sous
name;nom
very;tr�s
through;par
just;juste
form;forme
sentence;phrase
great;grand
think;penser
say;dire
help;aider
low;faible
line;ligne
differ;diff�rer
turn;tour
cause;la cause
much;beaucoup
mean;signifier
before;avant
move;d�m�nagement
right;droit
boy;gar�on
old;vieux
too;trop
same;m�me
she;elle
all;tous
there;l�
when;quand
up;jusquՈ
use;utiliser
your;votre
way;mani�re
about;sur
many;beaucoup
then;puis
them;les
write;�crire
would;voudrais
like;comme
so;si
these;ces
her;son
long;long
make;faire
thing;chose
see;voir
him;lui
two;deux
has;a
look;regarder
more;plus
day;jour
could;pourrait
go;aller
come;venir
did;fait
number;nombre
sound;son
no;aucun
most;plus
people;personnes
my;ma
over;sur
know;savoir
water;eau
than;que
call;appel
first;premi�re
who;qui
may;peut
down;vers le bas
side;c�t�
been;�t�
now;maintenant
find;trouver
head;t�te
stand;supporter
own;propre
page;page
should;devrait
country;pays
found;trouv�
answer;r�ponse
school;�cole
grow;cro�tre
study;�tude
still;encore
learn;apprendre
plant;usine
cover;couvercle
food;nourriture
sun;soleil
four;quatre
between;entre
state;�tat
keep;garder
eye;�il
never;jamais
last;dernier
let;laisser
thought;pens�e
city;ville
tree;arbre
cross;traverser
farm;ferme
hard;dur
start;d�but
might;puissance
story;histoire
saw;scie
far;loin
sea;mer
draw;tirer
left;gauche
late;tard
run;courir
don�t;needs a context
while;tandis que
press;presse
close;proche
night;nuit
real;r�el
life;vie
few;peu
north;nord
book;livre
carry;porter
took;a pris
science;science
eat;manger
room;chambre
friend;ami
began;a commenc�
idea;id�e
fish;poisson
mountain;montagne
stop;Arr�tez
once;une fois
base;base
hear;entendre
horse;cheval
cut;coupe
sure;s�r
watch;regarder
color;couleur
face;face
wood;bois
main;principal
open;ouvert
seem;para�tre
together;ensemble
next;suivant
white;blanc
children;enfants
begin;commencer
got;eu
walk;marcher
example;exemple
ease;facilit�
paper;papier
group;groupe
always;toujours
music;musique
those;ceux
both;tous les deux
mark;marque
often;souvent
letter;lettre
until;jusquՈ ce que
mile;mile
river;rivi�re
car;voiture
feet;pieds
care;soins
second;deuxi�me
enough;assez
plain;plaine
girl;fille
usual;habituel
young;jeune
ready;pr�t
above;au-dessus
ever;jamais
red;rouge
list;liste
though;bien que
feel;sentir
talk;parler
bird;oiseau
soon;bient�t
body;corps
dog;chien
family;famille
direct;direct
pose;pose
leave;laisser
song;chanson
measure;mesurer
door;porte
product;produit
black;noir
short;court
numeral;chiffre
class;classe
wind;vent
question;question
happen;arriver
complete;compl�te
ship;navire
area;zone
half;moiti�
rock;rock
order;ordre
fire;feu
south;sud
problem;probl�me
piece;pi�ce
told;dit
knew;savait
pass;passer
